orderdetailsid,orderid,dishid,quantity,totalprice
120,920,731,5,105.00
121,921,931,10,450.00
122,922,683,6,198.00
123,923,289,6,276.00
124,924,667,7,273.00
125,925,426,9,225.00
126,926,258,6,258.00
127,927,842,7,252.00
128,928,63,6,84.00
129,929,671,1,24.00
130,930,151,8,56.00
131,931,51,7,147.00
132,932,724,9,243.00
133,933,57,2,40.00
134,934,730,4,24.00
135,935,833,3,120.00
136,936,660,5,210.00
137,937,473,7,147.00
138,938,446,1,46.00
139,939,379,8,192.00
140,940,481,8,320.00
141,941,712,2,10.00
142,942,312,4,192.00
143,943,53,7,133.00
144,944,488,7,56.00
145,945,311,1,22.00
146,946,816,10,180.00
147,947,292,1,11.00
148,948,328,1,15.00
149,949,872,1,49.00
150,950,509,7,252.00
151,951,200,3,147.00
152,952,896,4,108.00
153,953,102,6,168.00
154,954,178,2,74.00
155,955,252,10,290.00
156,956,300,9,180.00
157,957,669,3,126.00
158,958,407,9,324.00
159,959,497,9,153.00
160,960,322,2,26.00
161,961,490,6,246.00
162,962,253,6,198.00
163,963,684,2,74.00
164,964,422,7,294.00
165,965,448,8,392.00
166,966,710,3,129.00
167,967,674,4,76.00
168,968,928,6,204.00
169,969,502,9,360.00
170,970,359,8,160.00
171,971,977,1,15.00
172,972,701,8,104.00
173,973,395,6,144.00
174,974,209,5,80.00
175,975,729,6,60.00
176,976,602,3,36.00
177,977,838,8,96.00
178,978,545,9,144.00
179,979,273,10,370.00
180,980,980,2,46.00
181,981,624,6,192.00
182,982,733,6,84.00
183,983,559,1,36.00
184,984,554,6,294.00
185,985,891,5,140.00
186,986,413,3,15.00
187,987,121,8,96.00
188,988,693,2,24.00
189,989,19,4,104.00
190,990,35,1,41.00
191,991,804,1,33.00
192,992,557,5,160.00
193,993,272,1,21.00
194,994,803,5,250.00
195,995,655,9,72.00
196,996,43,9,117.00
197,997,711,2,52.00
198,998,831,10,420.00
199,999,146,1,21.00
200,1000,582,10,140.00
201,1001,218,10,100.00
202,1002,875,2,90.00
203,1003,954,9,306.00
204,1004,698,9,216.00
205,1005,150,6,96.00
206,1006,761,4,116.00
207,1007,826,1,33.00
208,1008,24,5,230.00
209,1009,242,9,216.00
210,1010,569,1,7.00
211,1011,10,2,94.00
212,1012,244,3,36.00
213,1013,560,3,33.00
214,1014,412,6,180.00
215,1015,521,3,51.00
216,1016,25,3,45.00
217,1017,173,8,104.00
218,1018,513,8,104.00
219,1019,159,7,77.00
220,1020,43,3,39.00
221,1021,135,5,180.00
222,1022,826,10,330.00
223,1023,104,2,82.00
224,1024,872,8,392.00
225,1025,227,4,156.00
226,1026,750,8,248.00
227,1027,34,9,441.00
228,1028,878,10,450.00
229,1029,404,8,56.00
230,1030,698,6,144.00
231,1031,282,4,72.00
232,1032,613,10,470.00
233,1033,953,7,294.00
234,1034,33,8,256.00
235,1035,875,6,270.00
236,1036,188,9,441.00
237,1037,55,9,270.00
238,1038,239,6,108.00
239,1039,677,4,128.00
240,1040,867,6,48.00
241,1041,516,5,115.00
242,1042,567,2,54.00
243,1043,484,9,234.00
244,1044,462,7,203.00
245,1045,753,4,112.00
246,1046,352,6,84.00
247,1047,986,7,161.00
248,1048,713,4,168.00
249,1049,81,3,114.00
250,1050,202,1,37.00
251,753,945,4,152.00
252,652,937,7,266.00
253,765,549,10,370.00
254,781,332,3,120.00
255,732,493,1,22.00
256,552,116,9,63.00
257,758,221,8,200.00
258,554,225,5,190.00
259,817,495,9,279.00
260,670,373,1,29.00
261,734,269,6,198.00
262,576,940,7,336.00
263,605,307,4,180.00
264,660,744,2,54.00
265,663,104,2,82.00
266,770,214,9,99.00
267,626,44,2,88.00
268,784,83,3,24.00
269,764,150,9,144.00
270,556,506,3,66.00
271,641,380,2,88.00
272,711,442,2,90.00
273,707,179,1,14.00
274,665,491,8,240.00
275,780,179,10,140.00
276,759,26,9,72.00
277,638,73,6,102.00
278,768,32,5,150.00
279,791,17,4,56.00
280,775,540,4,32.00
281,733,134,6,276.00
282,577,503,8,104.00
283,700,10,4,188.00
284,561,159,7,77.00
285,717,288,9,288.00
286,634,699,6,162.00
287,632,872,6,294.00
288,755,519,5,80.00
289,658,880,7,168.00
290,587,555,2,50.00
291,650,564,6,66.00
292,802,36,9,216.00
293,578,888,8,168.00
294,815,34,4,196.00
295,695,445,6,66.00
296,710,715,4,72.00
297,794,373,8,232.00
298,767,751,9,360.00
299,766,808,2,32.00
300,728,184,3,90.00
301,602,317,8,184.00
302,691,423,7,329.00
303,697,646,9,270.00
304,800,834,10,200.00
305,769,895,3,60.00
306,705,835,6,270.00
307,599,625,5,85.00
308,677,366,5,140.00
309,796,734,5,230.00
310,604,105,7,217.00
311,786,147,1,7.00
312,807,86,2,16.00
313,803,35,8,328.00
314,624,960,7,231.00
315,562,348,7,77.00
316,698,808,7,112.00
317,686,896,10,270.00
318,636,1,9,270.00
319,743,724,5,135.00
320,785,990,10,340.00
321,631,882,7,280.00
322,804,781,10,190.00
323,643,995,10,400.00
324,749,200,10,490.00
325,776,457,8,352.00
326,596,492,2,64.00
327,723,506,1,22.00
328,692,761,2,58.00
329,581,686,5,190.00
330,661,31,10,110.00
331,722,618,10,230.00
332,609,308,5,40.00
333,699,963,8,184.00
334,640,388,5,120.00
335,735,145,7,42.00
336,714,832,6,168.00
337,772,515,1,5.00
338,745,398,8,392.00
339,740,776,7,294.00
340,637,959,4,196.00
341,603,336,7,161.00
342,591,974,2,26.00
343,808,987,5,205.00
344,792,86,4,32.00
345,747,413,5,25.00
346,651,224,7,308.00
347,757,14,2,92.00
348,597,949,2,56.00
349,771,428,9,342.00
350,777,872,9,441.00
351,573,801,9,162.00
352,730,657,7,70.00
353,787,483,2,56.00
354,611,465,6,156.00
355,709,853,8,160.00
356,619,585,7,217.00
357,621,486,5,30.00
358,750,16,9,189.00
359,727,770,9,450.00
360,810,689,6,240.00
361,779,95,2,18.00
362,811,921,5,210.00
363,563,359,5,100.00
364,557,478,1,47.00
365,795,958,9,225.00
366,809,147,4,28.00
367,718,836,3,117.00
368,585,289,4,184.00
369,667,171,5,160.00
370,623,12,3,78.00
371,814,583,3,117.00
372,668,369,9,333.00
373,789,802,7,273.00
374,708,385,3,63.00
375,684,918,1,21.00
376,713,930,6,150.00
377,559,228,5,95.00
378,788,429,3,36.00
379,773,275,6,48.00
380,645,940,8,384.00
381,607,279,9,288.00
382,701,456,6,96.00
383,633,50,6,126.00
384,738,777,7,70.00
385,797,42,3,36.00
386,582,496,9,117.00
387,762,553,5,215.00
388,712,483,2,56.00
389,799,876,1,29.00
390,646,436,5,200.00
391,679,448,4,196.00
392,729,467,5,130.00
393,560,108,5,55.00
394,680,641,7,168.00
395,818,170,8,64.00
396,513,232,9,387.00
398,515,620,10,360.00
399,516,519,2,32.00
400,517,799,9,126.00
401,518,998,4,128.00
402,519,619,8,248.00
403,520,186,3,39.00
404,613,466,2,42.00
405,737,556,5,80.00
406,782,480,4,56.00
407,589,174,7,77.00
408,583,322,10,130.00
409,689,83,6,48.00
410,569,6,1,38.00
411,615,991,10,410.00
412,798,555,1,25.00
413,693,997,2,28.00
414,555,71,4,76.00
415,744,915,10,420.00
416,567,907,5,75.00
417,630,930,6,150.00
418,575,484,8,208.00
419,715,683,4,132.00
420,601,90,6,120.00
421,590,65,6,198.00
422,763,535,6,42.00
423,659,439,8,136.00
424,627,247,1,27.00
425,739,419,3,87.00
426,676,879,4,200.00
427,778,431,3,57.00
428,685,330,5,25.00
429,741,74,7,217.00
430,716,488,2,16.00
431,664,681,4,188.00
432,736,911,7,119.00
433,565,811,10,340.00
434,610,36,2,48.00
435,566,495,8,248.00
436,551,560,5,55.00
437,564,142,9,216.00
438,678,251,7,77.00
439,592,631,7,77.00
440,812,103,8,232.00
441,687,825,3,147.00
442,579,840,8,272.00
443,642,93,5,120.00
444,553,608,3,147.00
445,725,894,10,360.00
446,622,741,8,304.00
447,774,586,10,360.00
448,584,413,2,10.00
449,746,173,5,65.00
450,720,599,6,54.00
451,806,862,1,21.00
452,635,850,3,30.00
453,813,553,9,387.00
454,639,83,1,8.00
455,574,50,1,21.00
456,620,395,3,72.00
457,761,698,4,96.00
458,706,612,10,70.00
459,673,615,3,75.00
460,571,870,1,6.00
461,666,521,6,102.00
462,783,619,8,248.00
463,694,509,5,180.00
464,558,343,1,16.00
465,690,544,1,13.00
466,598,888,4,84.00
467,669,638,10,300.00
468,752,198,3,66.00
469,688,753,5,140.00
470,594,500,5,70.00
471,683,633,5,145.00
472,793,432,8,192.00
473,662,700,9,198.00
474,608,956,2,16.00
475,702,268,10,380.00
476,629,908,6,66.00
477,805,395,10,240.00
478,726,330,2,10.00
479,588,442,4,180.00
480,655,641,1,24.00
481,704,463,10,450.00
482,719,555,1,25.00
483,586,724,4,108.00
484,572,885,8,272.00
485,756,329,6,156.00
486,606,364,1,42.00
487,649,720,5,195.00
488,618,990,3,102.00
489,656,261,4,80.00
490,647,857,2,92.00
491,593,666,7,168.00
492,614,391,8,176.00
493,672,359,2,40.00
494,648,657,10,100.00
495,570,20,8,384.00
496,657,26,5,40.00
497,731,904,4,60.00
498,671,608,3,147.00
499,654,790,8,200.00
500,580,536,1,13.00
501,748,370,10,120.00
502,628,520,1,24.00
503,696,743,4,64.00
504,653,706,5,250.00
505,742,660,10,420.00
506,612,53,5,95.00
507,790,879,3,150.00
508,625,382,1,20.00
509,52,337,10,340.00
510,451,330,1,5.00
511,452,706,1,50.00
512,453,454,8,280.00
513,454,765,6,30.00
514,46,525,6,198.00
515,455,656,1,49.00
516,456,244,7,84.00
517,457,236,6,42.00
518,458,405,6,252.00
519,459,594,7,238.00
520,460,831,7,294.00
521,461,522,2,58.00
522,462,279,3,96.00
523,463,758,4,152.00
524,464,304,5,180.00
525,465,544,6,78.00
526,466,278,2,12.00
527,467,81,4,152.00
528,468,868,3,141.00
529,469,336,2,46.00
530,470,45,10,370.00
531,471,669,4,168.00
532,472,574,8,272.00
533,473,961,8,200.00
534,474,506,9,198.00
535,475,840,10,340.00
536,476,439,8,136.00
537,477,206,10,380.00
538,478,806,1,39.00
539,479,752,3,108.00
540,480,573,1,22.00
541,481,996,10,420.00
542,482,664,1,12.00
543,483,868,3,141.00
544,484,899,9,396.00
546,486,330,7,35.00
547,487,162,4,48.00
548,488,276,1,14.00
549,489,802,6,234.00
550,490,656,5,245.00
551,491,468,2,64.00
552,492,624,7,224.00
553,493,539,9,144.00
554,494,50,10,210.00
555,495,164,7,259.00
556,496,617,1,13.00
557,497,103,5,145.00
559,499,225,3,114.00
560,500,609,1,15.00
561,47,80,8,384.00
562,501,794,4,168.00
563,502,863,4,84.00
564,503,164,2,74.00
565,504,691,7,280.00
566,505,33,5,160.00
567,506,329,9,234.00
568,507,950,1,38.00
569,508,296,9,171.00
570,509,860,1,38.00
571,510,16,6,126.00
572,511,595,8,112.00
573,512,857,2,92.00
574,521,448,5,245.00
575,522,446,1,46.00
576,523,682,7,49.00
577,524,111,2,78.00
578,525,192,6,168.00
579,526,212,3,18.00
580,527,838,10,120.00
582,529,594,9,306.00
583,530,445,1,11.00
584,531,764,5,140.00
585,532,291,9,153.00
586,533,93,3,72.00
587,534,142,1,24.00
588,535,771,2,64.00
589,536,367,6,228.00
590,537,416,6,48.00
591,538,432,2,48.00
592,539,489,2,90.00
593,540,137,4,60.00
594,541,6,7,266.00
595,542,559,4,144.00
596,543,118,7,252.00
597,544,591,3,99.00
598,545,54,8,48.00
599,546,461,8,120.00
600,547,491,10,300.00
601,548,723,4,60.00
602,549,608,4,196.00
603,550,831,1,42.00
604,1,235,8,240.00
605,2,329,6,156.00
606,3,818,7,105.00
607,4,629,2,34.00
608,5,606,7,322.00
609,6,674,6,114.00
610,7,528,4,80.00
611,8,521,6,102.00
612,9,13,7,168.00
613,10,299,5,165.00
614,11,400,1,8.00
616,13,636,3,147.00
617,14,728,7,147.00
618,15,601,2,54.00
619,16,932,9,189.00
620,17,790,9,225.00
621,18,679,5,65.00
622,19,712,3,15.00
623,20,580,9,153.00
624,21,437,3,123.00
625,22,781,2,38.00
626,23,17,2,28.00
627,24,670,9,279.00
628,25,313,5,105.00
629,26,595,1,14.00
630,27,873,1,43.00
631,28,907,8,120.00
632,29,313,1,21.00
633,30,438,6,222.00
634,31,771,10,320.00
635,32,99,4,136.00
636,33,125,7,259.00
637,34,111,1,39.00
638,35,109,3,60.00
639,36,90,1,20.00
640,37,281,8,160.00
641,38,24,3,138.00
642,39,632,4,60.00
643,40,920,7,224.00
644,41,300,6,120.00
645,42,851,7,84.00
646,43,197,6,66.00
647,44,800,10,420.00
648,45,14,2,92.00
649,48,576,2,76.00
650,49,780,1,27.00
651,50,739,6,198.00
652,51,44,7,308.00
653,53,701,1,13.00
654,54,478,8,376.00
656,56,307,7,315.00
657,57,314,3,99.00
659,59,857,8,368.00
660,60,336,2,46.00
661,61,69,8,216.00
662,62,207,5,245.00
663,63,387,7,231.00
664,64,429,7,84.00
665,65,790,7,175.00
666,66,796,9,297.00
667,67,203,7,196.00
668,68,243,4,152.00
669,69,694,8,272.00
670,70,171,3,96.00
671,71,626,3,33.00
672,72,509,5,180.00
673,73,809,5,170.00
674,74,604,4,160.00
675,75,691,9,360.00
676,76,715,9,162.00
677,77,292,9,99.00
678,78,505,6,72.00
679,79,233,10,280.00
680,80,40,6,216.00
681,81,918,2,42.00
682,82,442,3,135.00
683,83,438,3,111.00
684,84,220,6,42.00
685,85,345,4,32.00
686,86,896,10,270.00
687,87,82,6,222.00
688,88,282,1,18.00
689,89,358,4,140.00
690,90,843,4,112.00
691,91,413,3,15.00
692,92,231,6,54.00
693,93,791,6,234.00
694,94,479,10,190.00
695,95,788,5,195.00
696,96,144,6,48.00
697,97,439,1,17.00
698,98,274,2,94.00
699,99,71,5,95.00
700,100,839,3,33.00
701,101,566,4,176.00
702,102,905,8,240.00
703,103,641,9,216.00
704,104,159,10,110.00
705,105,425,1,50.00
706,106,858,7,224.00
707,107,292,4,44.00
708,108,882,5,200.00
709,109,587,4,96.00
710,110,446,2,92.00
711,111,569,7,49.00
712,112,126,9,108.00
713,113,113,8,88.00
714,114,122,10,320.00
715,115,177,2,46.00
716,116,801,6,108.00
717,117,176,5,45.00
718,118,514,10,310.00
719,119,71,10,190.00
720,120,959,3,147.00
721,121,465,9,234.00
722,122,904,2,30.00
723,123,170,1,8.00
724,124,978,2,92.00
725,125,761,3,87.00
726,126,24,5,230.00
727,127,632,6,90.00
728,128,651,10,90.00
729,129,152,6,126.00
730,130,239,3,54.00
731,131,559,6,216.00
732,132,591,8,264.00
733,133,20,2,96.00
734,134,46,6,156.00
735,135,191,7,294.00
736,136,802,6,234.00
737,137,53,3,57.00
738,138,95,6,54.00
739,139,176,8,72.00
740,140,615,2,50.00
741,141,766,1,7.00
742,142,984,8,152.00
743,143,513,6,78.00
744,144,669,3,126.00
746,146,617,1,13.00
747,147,362,3,36.00
748,148,480,6,84.00
749,149,668,2,86.00
750,150,464,3,39.00
751,151,477,6,150.00
752,152,742,2,98.00
753,153,82,2,74.00
754,154,375,10,500.00
755,155,66,6,198.00
756,156,811,6,204.00
758,158,510,4,116.00
759,159,87,10,310.00
760,160,377,7,280.00
761,161,414,3,33.00
762,162,712,3,15.00
763,163,38,8,240.00
765,165,335,2,54.00
766,166,256,10,460.00
767,167,329,7,182.00
768,168,49,5,100.00
769,169,984,3,57.00
770,170,705,9,207.00
771,171,209,1,16.00
772,172,539,4,64.00
773,173,726,2,26.00
774,174,380,3,132.00
775,175,129,8,152.00
776,176,853,9,180.00
777,177,806,10,390.00
778,178,656,8,392.00
779,179,270,10,200.00
780,180,56,1,22.00
781,181,521,4,68.00
782,182,423,7,329.00
783,183,972,8,296.00
784,184,957,10,480.00
785,185,47,2,74.00
786,186,612,5,35.00
787,187,711,5,130.00
789,189,889,7,63.00
790,190,1,3,90.00
791,191,627,9,432.00
792,192,451,1,39.00
793,193,141,7,126.00
794,194,749,6,132.00
795,195,907,1,15.00
796,196,102,7,196.00
797,197,145,10,60.00
798,198,819,3,27.00
799,199,630,3,66.00
800,200,92,9,306.00
801,201,117,1,8.00
802,202,92,5,170.00
803,203,332,2,80.00
805,205,532,5,230.00
806,206,943,5,195.00
807,207,980,4,92.00
808,208,782,4,20.00
809,209,488,9,72.00
810,210,112,2,92.00
811,211,873,10,430.00
812,212,210,9,144.00
813,213,422,8,336.00
814,214,373,4,116.00
815,215,770,10,500.00
816,216,713,2,84.00
817,217,47,9,333.00
818,218,804,10,330.00
819,219,765,6,30.00
821,221,348,4,44.00
822,222,103,7,203.00
823,223,915,10,420.00
824,320,983,2,72.00
825,224,765,9,45.00
826,225,668,6,258.00
827,226,841,10,120.00
828,227,893,6,204.00
829,228,338,5,200.00
830,229,16,3,63.00
831,230,633,10,290.00
832,231,928,5,170.00
833,232,428,10,380.00
835,234,6,1,38.00
836,235,669,1,42.00
837,236,331,9,333.00
838,237,776,7,294.00
839,238,680,7,196.00
840,239,341,1,16.00
841,240,701,6,78.00
842,241,77,3,102.00
843,242,462,8,232.00
844,243,901,1,16.00
845,244,759,7,189.00
846,245,995,10,400.00
847,246,37,10,470.00
848,247,875,7,315.00
849,248,222,7,140.00
850,249,940,8,384.00
851,250,865,1,29.00
852,251,878,2,90.00
853,252,954,1,34.00
854,253,704,6,288.00
855,254,651,9,81.00
856,255,214,9,99.00
857,256,545,7,112.00
858,257,216,7,245.00
859,258,859,1,32.00
860,259,10,7,329.00
861,260,239,8,144.00
862,261,312,8,384.00
863,262,490,3,123.00
864,263,786,4,184.00
865,264,437,10,410.00
866,265,454,3,105.00
867,266,211,6,300.00
868,267,594,1,34.00
869,268,441,5,35.00
870,269,839,2,22.00
871,270,965,3,93.00
872,271,838,6,72.00
873,272,45,8,296.00
874,273,839,10,110.00
875,274,442,6,270.00
876,275,693,7,84.00
877,276,797,3,36.00
878,277,686,10,380.00
879,278,138,4,156.00
880,279,179,8,112.00
881,280,746,1,31.00
882,281,13,9,216.00
884,283,713,3,126.00
885,284,388,4,96.00
886,285,537,6,126.00
887,286,442,6,270.00
888,287,929,7,161.00
889,288,470,9,333.00
890,289,401,5,90.00
891,290,587,5,120.00
892,291,866,10,240.00
893,292,632,1,15.00
894,293,317,2,46.00
895,294,129,9,171.00
896,295,879,8,400.00
897,296,585,10,310.00
898,297,936,4,144.00
899,298,329,9,234.00
900,299,413,1,5.00
901,300,533,5,70.00
902,301,120,2,74.00
904,303,833,3,120.00
905,304,81,7,266.00
906,305,707,2,24.00
907,306,280,10,340.00
908,307,454,6,210.00
909,308,815,10,200.00
910,309,293,3,36.00
911,310,29,10,490.00
912,311,595,2,28.00
913,312,967,5,225.00
914,313,342,5,170.00
915,314,786,9,414.00
916,315,95,1,9.00
917,316,621,1,14.00
918,317,724,2,54.00
919,318,319,2,76.00
920,319,360,4,60.00
921,321,720,1,39.00
922,322,45,7,259.00
923,323,403,1,8.00
924,324,770,9,450.00
925,325,622,3,30.00
927,327,730,1,6.00
928,328,669,9,378.00
929,329,359,9,180.00
930,330,454,9,315.00
931,331,460,6,84.00
932,332,313,9,189.00
933,333,745,6,156.00
934,334,302,5,245.00
935,335,407,8,288.00
936,336,976,4,108.00
937,337,371,4,36.00
938,338,667,6,234.00
939,339,616,9,144.00
940,340,310,5,50.00
941,341,108,4,44.00
942,342,487,5,200.00
943,343,68,5,240.00
944,344,144,10,80.00
945,345,479,1,19.00
946,346,593,9,297.00
947,347,448,10,490.00
948,348,67,8,152.00
949,349,537,5,105.00
950,350,367,3,114.00
951,351,37,10,470.00
952,352,725,6,186.00
953,353,732,10,100.00
954,354,140,4,68.00
955,355,673,5,175.00
956,356,416,4,32.00
957,357,863,2,42.00
959,359,819,2,18.00
960,360,577,10,100.00
961,361,108,4,44.00
962,362,439,9,153.00
963,363,859,5,160.00
964,364,753,5,140.00
965,410,625,4,68.00
966,365,196,10,390.00
967,366,93,6,144.00
968,367,260,3,69.00
969,368,995,6,240.00
970,369,926,10,450.00
971,370,353,8,56.00
972,371,362,10,120.00
973,372,898,9,207.00
974,373,193,2,24.00
975,374,997,8,112.00
976,375,401,7,126.00
977,376,55,6,180.00
978,377,541,4,112.00
979,378,206,2,76.00
980,379,807,10,300.00
981,380,211,10,500.00
982,381,600,3,63.00
983,382,469,3,114.00
984,383,890,3,96.00
986,385,180,1,36.00
987,386,679,10,130.00
988,387,835,7,315.00
989,388,500,8,112.00
990,389,169,7,266.00
991,390,101,3,42.00
992,391,714,7,35.00
993,392,366,7,196.00
994,393,786,9,414.00
995,394,848,8,40.00
996,395,761,4,116.00
997,396,427,4,96.00
998,397,906,5,75.00
999,398,559,7,252.00
1000,399,100,7,175.00
1001,1054,2,1,16.00
1002,1055,2,1,16.00
1003,1056,2,1,16.00
1004,1057,2,1,16.00
1005,1058,2,1,16.00
1006,1059,2,1,16.00
1007,1060,2,1,16.00
1008,1061,2,1,16.00
1009,1062,2,1,16.00
1010,1063,2,1,16.00
1011,1064,8,1,20.00
1012,1065,8,1,20.00
1013,1066,8,1,20.00
1014,1067,8,1,20.00
1015,1068,8,1,20.00
1016,1069,8,1,20.00
1017,1070,8,1,20.00
1018,1071,8,1,20.00
1019,1072,8,1,20.00
1020,1073,8,1,20.00
1021,1074,207,1,49.00
1022,1075,207,1,49.00
1023,1076,207,1,49.00
1024,1077,207,1,49.00
1025,1078,207,1,49.00
1026,1079,207,1,49.00
1027,1080,207,1,49.00
1028,1081,207,1,49.00
1029,1082,207,1,49.00
1030,1083,207,1,49.00
1031,1084,211,1,50.00
1032,1085,211,1,50.00
1033,1086,211,1,50.00
1034,1087,211,1,50.00
1035,1088,211,1,50.00
1036,1089,211,1,50.00
1037,1090,211,1,50.00
1038,1091,211,1,50.00
1039,1092,211,1,50.00
1040,1093,211,1,50.00
1041,1094,212,1,6.00
1042,1095,212,1,6.00
1043,1096,212,1,6.00
1044,1097,212,1,6.00
1045,1098,212,1,6.00
1046,1099,212,1,6.00
1047,1100,212,1,6.00
1048,1101,212,1,6.00
1049,1102,212,1,6.00
1050,1103,212,1,6.00
1051,1104,2,1,16.00
1052,1105,8,1,20.00
1053,1106,207,1,49.00
1054,1107,211,1,50.00
1055,1108,212,1,6.00
